Indicator,Disaggregations,Number of disaggregations
#1-1-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-2-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-2-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-3-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-5-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-5-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-a-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#1-a-MZ_1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#10-2-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#10-4-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#11-5-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#14-5-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#16-3-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#16-3-MZ_1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#16-3-MZ_2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#16-3-MZ_3,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#16-4-MZ_1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#16-9-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#17-1-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#17-1-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#17-13-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#17-3-2,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#17-3-MZ_1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
#17-8-1,"REPORTING_TYPE, SERIES, REF_AREA, SEX, AGE, URBANISATION, EDUCATION_LEV, OCCUPATION, DISABILITY_STATUS, COMPOSITE_BREAKDOWN, INCOME_WEALTH_QUANTILE, UNIT_MEASURE, UNIT_MULT, TIME_DETAIL",14
